country,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,,72,75.2,67.4,84.6,59.5,30.2,26.7,25.8,22.5,14.4,15.1,19,19.9,82.3,6.4,6.8
Angola,1320,910,654,498,344,197,151,227,163,143,130,119,17,20.7,17.4,13.9,11.1
Albania,57.1,32.3,31.3,22.5,46.1,42.5,32.2,31.8,29.3,22.4,21.2,10.1,10.3,12.5,12,11.3,10.8
United Arab Emirates,18.7,17.5,15.8,13,13.9,11.6,11.1,12.6,13.4,11,11.4,11.3,11.2,13,13.4,22.8,17.2
Argentina,13.5,17.3,15.9,15.4,13.6,12.8,16.1,20.7,17.7,15.4,23.2,17.7,11.4,10.8,10.4,5.3,5
Armenia,8.4,7,6.1,5.1,4.8,3.6,2.6,3.1,2.9,2.5,1.1,1,1,0.9,0.9,0.8,0.8
Antigua and Barbuda,,,12.5,12,11.3,11.1,9.2,10.5,11.9,10.4,10,9.7,9.4,9.3,9.1,8.7,8
Australia,2,2.1,1.9,1.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
Austria,6.1,6,5.7,5.6,5.4,5.1,5.1,5.2,5.2,4.9,4.8,5.5,5.3,5.2,5.1,4.8,4.7
Azerbaijan,16.8,14.4,12.3,9.3,6.9,4.3,2.9,3.1,2.7,2.3,1,3.1,1.7,1.9,1.6,1.3,1.2
Burundi,240,181,190,214,241,207,146,124,117,18.3,17.5,13.4,13.4,13.9,33.9,10.7,12.3
Belgium,11.1,11.3,11.1,5.8,5.6,5.5,5.6,5.7,5.5,5.3,5.3,5.2,5,5,5.6,5.4,5.3
Benin,148,174,168,211,197,198,157,154,150,127,123,55.9,45.4,3.8,3.7,3.6,3.5
Burkina Faso,146,140,137,113,82.1,62.3,50.5,49.9,47.7,46.8,44.5,44.7,43.5,43.4,42.6,43.3,42.8
Bangladesh,,,,,,,,,,,18.9,16.8,14,15.6,22.9,21.2,8.7
Bulgaria,10.4,10.3,9.6,7.9,7.6,3,2.6,2.5,2.3,1.9,1.8,1.5,1.4,1.3,1.2,1.1,1
Bahrain,,,,,0.7,0.6,0.5,0.6,0.9,0.8,1,0.8,0.8,1.2,1,1.1,1
Bahamas,,,,,10.3,9.8,8.5,10.7,10.6,10.3,10.4,10.2,10.8,13.8,13.8,11.4,11
Bosnia and Herzegovina,47.3,45.3,41.2,37.4,30.9,31.6,16.3,28.9,27.9,25.6,25.6,25.2,23.9,22.9,16.1,14.9,13.7
Belarus,20.6,26.6,32.9,26.8,9.5,8.3,2.1,2,1.6,2.5,0.9,0.9,0.9,0.6,0.6,0.5,0.5
Belize,,,38.4,38,37,36.5,35.3,35.8,36.5,36.7,35.4,34.3,34.2,34.6,34.6,34.7,34.3
Bolivia,174,172,153,144,129,106,93.7,95.2,85.4,70,67.6,60.8,51.1,49.7,46.6,39.2,37.3
Brazil,,,,,,,,,,,5.9,5.5,4.8,5.2,4.8,4.7,4.2
Barbados,,,,,,,,,7.6,7.2,7.2,7.6,7.1,7.7,7.6,7.3,7.3
Brunei,,,,8.9,9.1,9.2,9.9,13.6,11.9,10.7,10,10.4,1.2,1.5,1.1,1.2,1.1
Bhutan,21,17.6,16.9,14.1,8.8,7.2,6.8,6.1,6.1,6,4.8,4.2,4,3.8,3.9,3.5,3.7
Botswana,10.4,10.2,10,9.7,9.3,1.7,1.4,1.5,1.1,0.8,0.9,0.8,0.7,0.8,0.7,0.6,0.6
Central African Republic,198,210,217,215,211,238,224,209,157,154,145,200,181,186,155,143,128
Canada,0.6,0.9,0.9,0.8,0.8,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3
Switzerland,8.9,8.9,9,2.5,2.4,2.4,2.3,2.4,2.4,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
Chile,14.6,12.5,12.8,12.3,11.1,10,9.4,9.3,7.6,7,5.9,5.9,5.9,5.9,5.9,5.7,2.7
China,,,,,,,,,,,1.9,0.9,1.7,1.6,1.5,1.2,1.1
Cote d'Ivoire,140,134,135,134,136,135,133,133,133,130,44.4,20,18.6,18.9,16.5,2.7,2.7
Cameroon,193,183,172,151,144,152,129,46.2,40.4,36,36.4,34.6,33,32.2,35.8,24.8,24.8
"Congo, Dem. Rep.",1490,1230,1190,1080,872,935,848,735,551,285,200,30,29.3,29.3,28.6,26.7,16.3
"Congo, Rep.",169,172,158,140,150,106,86.5,95.2,85.2,55.3,52.1,52.7,52.3,61.2,77.7,75.5,62.2
Colombia,28,25.6,24.7,19.1,18.6,14.9,13.1,14.7,8,7.6,7.5,7.5,14.3,14.1,14,14,14.1
Comoros,,,158,158,149,152,145,138,138,115,90.3,86.9,89.7,98.4,84.1,82.5,54.2
Cape Verde,,,44,45.6,40.1,35.7,17,18.5,17,14.9,13.5,14.3,14.8,14.7,15.4,14.4,13
Costa Rica,15.6,14.7,12.6,12.5,12.7,11.4,10.5,10.1,9.8,15.8,11.9,11.5,11.1,9.1,8.6,9.5,9.6
Cyprus,,,,,,14.1,11.7,12.6,13.1,12.4,12.6,13,12.5,12.2,12.4,11.9,5.6
Czech Republic,10,10.8,9.5,8.9,10.6,9.6,9.2,9.3,8.1,8.1,7,6.9,6.7,5.7,1,1,1.1
Germany,5.9,5.9,4.7,5.1,5.7,5.6,4.7,4.8,4.6,4.9,4.8,8.8,6.9,6.7,6.8,6.5,6.5
Djibouti,,,280,267,252,245,240,215,215,196,214,203,197,156,58.8,41.9,39.7
Dominica,,,30.2,30,27.1,25.5,22.6,22,21.8,15.3,16.6,15.7,15,15.7,15.5,14.7,15.2
Denmark,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Dominican Republic,28.3,25.4,30.8,30.2,31.1,19.4,21,20.5,19.3,18.3,17.3,16.9,15.3,14.8,14.5,14.1,13.7
Algeria,16.3,14.6,12.4,13.4,13.2,10.8,12.1,12.9,12.1,12.1,12.4,11,10.9,11.1,12.5,11.8,11.3
Ecuador,51.6,47.4,38.1,31.8,29.2,35.3,35.1,32.6,28.8,29.9,25.3,24,22,32.4,34,33.3,33
Egypt,92.7,89.3,132,94.7,53.8,44.9,41.7,30.9,29.5,28.6,26.9,26,23.2,22.6,22.2,42.6,20.3
Eritrea,,156,130,116,126,102,76.5,69.2,62.6,52.3,50.5,41.5,38.1,37.6,27,23.7,21.3
Spain,16.8,17,16.5,16.2,15.1,14.9,15,15.1,4.7,5,5,4.5,4.4,4.3,4.1,4,3.9
Estonia,8,7.5,6.2,5.1,2,1.7,1.7,1.9,1.8,1.6,1.5,1.4,1.3,1.2,1.2,1.1,1
Ethiopia,487,80.7,67.6,47.8,43,31.1,268,200,189,142,105,93.7,79.1,69.3,57.8,52.7,45.4
Finland,1.1,1.2,1.2,1.1,1,1,0.9,1,1,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.7
Fiji,30.2,28.9,28.4,25.8,25.3,25.2,25.3,23.8,25.1,24,23.1,22.5,21.3,17.9,16.9,15.9,14.5
France,1.4,1.1,1.2,1.1,1.1,1,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.7,0.7,0.7,0.7
"Micronesia, Fed. Sts.",26.5,134,128,136,137,138,136,138,139,140,141,141,141,140,142,142,141
Gabon,,,27.8,24.2,25.6,20.3,17.8,21.9,17.3,14.5,12.5,12.9,15.1,14.3,7.2,6.1,13.3
United Kingdom,1,0.9,0.7,0.7,0.8,0.8,0.7,0.7,0.7,0.7,0.3,0.3,0.1,0.1,0,0,0
Georgia,22.7,13.7,13.7,10.9,9.5,4,3.7,5,4.7,4.1,3.8,3.7,3.4,2.6,2.5,2.2,2.1
Ghana,80.5,62,55.8,47.2,38.9,30.6,24.8,30,26.4,26.7,23.3,19.2,19.4,19.7,17.5,15.5,12.3
Guinea,232,208,179,181,138,136,139,148,118,95.3,83,77.7,74.1,72.8,62.6,38.2,33.8
Gambia,,,317,292,279,255,215,200,206,159,174,131,142,125,128,121,49.5
Guinea-Bissau,,,506,472,462,466,184,183,102,86.4,93.1,103,118,106,99.9,91,88.8
Equatorial Guinea,,,98.6,98.6,101,99.3,98.4,101,99.1,98.2,98.6,99,99.4,103,103,101,59.1
Greece,32.7,32.5,22,21.7,21.1,22.5,20.2,20.7,20.1,20.5,12.1,2.2,2.3,2.3,1.6,1.6,1.5
Grenada,,,38.7,37.3,31.7,30.2,24.6,25.2,25.1,19.1,19.7,18.4,17.3,15.8,15.3,14,14.4
Guatemala,65.6,62.8,58.4,52.1,49.9,53.4,47.8,49.1,52.5,48.1,46.4,26,25.1,24.1,22.9,18.1,17.3
Guyana,,106,96.5,95.5,83.1,65,16.9,17,13.3,13.9,12.4,11.5,10.9,10.7,9.8,9.4,9.4
"Hong Kong, China",2.4,3.4,3.4,3.3,3.1,2,1.8,2,1.9,1.9,0.8,1.4,1.2,0.6,1.1,1.1,0.5
Honduras,71.5,66.8,64.1,59,58,50.9,45.6,46.2,45.9,44.8,44.4,43.7,40.4,39.5,39.7,39.1,28.1
Croatia,16.3,13.7,12.7,11.5,10.1,10.1,8.1,8.4,8.4,7.1,9.1,3.6,3.4,7.4,7.2,6.6,6.2
Haiti,415,359,308,252,263,266,204,251,314,287,265,247,235,219,200,200,180
Hungary,40.4,22.9,22.4,20.9,17.7,8.4,8,8.2,7.6,8.9,8.8,8.5,7.5,7.1,5.4,4.9,4.5
Indonesia,,,,,,,,,,,22,21.2,20,19.4,11,6.1,5.7
India,,,,,,,,,,,41.5,16.4,14.5,14,15,14.4,7.2
Ireland,10.4,10.3,5.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1
Iran,6.5,7.3,6.3,5.4,5.3,4.6,3.9,4.2,3.9,3.4,3.3,3.2,2.8,1.2,1.4,1.2,1.1
Iraq,,30.3,30.3,54.8,68.5,127,64.6,92.5,102,70.5,36.7,35.9,37.4,51.9,43.3,38.8,34.2
Iceland,,3,2.8,3,2.7,2.6,3,2.3,3.3,3,2.7,2.4,2.2,2,1.8,1.7,1.9
Israel,5.5,5.5,5.3,5.1,4.4,4.4,4.2,4.3,4.4,4,4.1,3.5,3.4,3.3,3.2,2.8,2.7
Italy,22.1,21.4,20.7,20,18.7,18.5,18,18.7,18.4,16.7,14.7,14.8,14.4,14.3,14.1,14.1,13.8
Jamaica,16.3,15.4,11.8,9.4,8.7,7.9,5.3,5.2,7.2,6.7,6.4,4.9,5,4.3,4.8,4.4,4.2
Jordan,104,102,85.5,73,23.8,32.9,28.2,25.4,21.7,21.5,20.5,19.7,19,20.6,24.2,23.9,23.3
Japan,,,,,,,,,,,7.5,7.5,7.5,7.5,7.5,7.5,7.5
Kazakhstan,12.9,12.1,9.9,7,7.6,5.2,4.8,1,0.8,0.7,0.6,0.5,0.5,0.3,0.3,0.3,0.2
Kenya,54.6,53.7,61.6,58.8,58.1,49.2,52.8,55.2,53.5,47.5,44.5,54.1,43.6,28.2,26.3,24.9,22.4
Kyrgyz Republic,12.5,11.5,10.4,10.7,9.7,7.4,5.2,3.7,3.5,2.8,2.7,2.3,2.1,2.2,2.1,1.9,1.4
Cambodia,535,480,276,237,190,151,137,128,109,77.7,130,120,59.6,55.7,51.3,47.4,53.4
Kiribati,51.6,36.3,40.3,53.8,58.3,63.6,45.7,47.1,46.4,46.6,47.1,44.4,46,36.3,40.2,36.1,34.9
St. Kitts and Nevis,,,26.8,24.4,20.7,11.9,11.3,11.3,11.5,9.1,8.7,8.7,7.9,7.2,7.2,7,6.2
South Korea,18.4,15.7,15.7,18.2,17.1,16.9,14.7,14.7,14.6,14.6,14.6,14.5,14.5,14.6,14.6,14.6,14.6
Kosovo,,,,,,,26.4,28.7,26.7,23,22.1,1.2,1.1,1.1,1,1,1.4
Kuwait,2,2.4,2.2,1.6,1.6,1.3,1,1.3,1.2,1.1,1.2,2,2.3,2.8,1.7,2,1.7
Lao,35.1,31.2,25.6,23.2,21.6,17.5,14.5,13.3,10.9,10.1,12.4,10.6,9.9,9.2,7,6.6,4.6
Lebanon,130,130,109,91.2,94.5,87.8,78.5,75.3,67.3,35.5,35.1,33.6,34.2,40.6,42,40,42.3
Liberia,,,,564,490,100,85.6,88.3,68.4,52.7,19.1,17.4,16.8,16.7,15.7,12.6,6.3
Libya,,,,,,,,,,31.7,19.1,19.9,26.9,31.2,30.3,23,24.6
St. Lucia,,,27.9,25.9,23.7,22.6,21.8,23.8,24.4,17.8,18.6,22.9,22.4,21.4,21.5,18.4,17
Liechtenstein,,,,,,,,,,,,,,,,2.2,2.2
Sri Lanka,59.3,52.8,50,43.7,19.7,47,41.9,33.9,30.1,26.6,26.1,20.7,18.7,12.2,10.4,9.4,8.7
Lesotho,64.2,59.7,41.8,40,37.5,37.9,27,26,24.9,13,11.4,9.4,9.3,8.1,7.7,7.1,6.1
Lithuania,4,3.7,3.3,2.8,3,2.7,2.4,2.8,2.8,1.1,0.9,0.2,0.6,0.6,0.6,0.5,0.5
Luxembourg,,,,11.9,10.8,6.5,1.8,2.1,1.9,1.9,1.9,2,2,1.7,1.7,1.7,1.6
Latvia,10.1,9.3,4.2,3.5,3,2.3,2.1,1.5,2.6,2.3,1.9,4.3,1.8,1.7,1.7,1.7,1.5
Morocco,26.6,13.7,13.4,12.7,13.6,12,10.8,10.3,10,9.6,9.5,9.2,9.1,7.9,8,3.7,3.6
Moldova,24.5,18.6,14.6,13.3,11.5,8.9,7,7.9,6.5,5.7,5.4,4.6,4.3,6.2,5.6,5,4
Madagascar,253,249,175,81.5,71.3,62.6,46.2,54.3,49.4,47.4,47,44.8,43.7,40.4,35.7,33,30.2
Maldives,13,12.3,14,14,13.4,11.5,10,9.4,8.9,6,6.2,6.2,4.9,5.2,4.7,4,4.1
Mexico,,,,,,,,,,,18.6,18.8,18.1,17.8,17,16.2,15.2
Marshall Islands,20.9,20.2,22.4,18.6,17.7,17.4,16.2,17.6,17.7,13.5,12.4,12.8,12.7,12.5,11.9,12.2,12.9
North Macedonia,11,10.6,10.4,6.6,5.9,3.1,1.9,1.9,1.8,1.7,1.8,0.2,0.2,0.1,3.4,3.3,3.1
Mali,204,187,191,202,115,103,86.9,79.7,90.5,86.2,76.7,78.1,71.3,61,58.4,56.8,55.1
Malta,,,,,,,,,12,11.6,15.3,14.6,14.1,12.3,7.4,7.1,6.7
Myanmar,,,,,,,,,,158,149,140,98,41.1,40.1,24.8,13.3
Montenegro,,,,6.9,6.5,4.6,2.8,2.1,2,1.7,1.7,1.8,1.6,1.5,1.5,1.3,1.2
Mongolia,16.1,12.5,9.6,7.9,6.6,4,3,3.2,2.9,2.4,1.5,1.2,1.5,1.5,1.4,1.3,1.2
Mozambique,112,95.8,95,85.7,61.9,66.8,56.8,56.9,48.3,52.8,50.2,46.1,57.8,64.6,92.9,121,107
Mauritania,141,141,144,122,83.9,56.4,58.9,56,48.3,47.6,46.1,20.8,19.4,19.4,19.3,16.2,15.8
Mauritius,,9.6,8.8,8,5.4,5,4.1,3.8,3.6,3.3,3.6,2.1,2,1.8,1,0.9,0.8
Malawi,116,141,140,216,189,126,108,108,90.9,141,120,107,84.6,42.2,44.6,38.6,32.6
Malaysia,33.1,32,26.6,25.1,23.1,18.9,15.6,17.5,16.4,15.1,7.6,7.2,6.7,13.7,12.7,11.6,11.1
Namibia,22.2,19.3,18.8,18,22.3,22.1,20.4,18.5,17.2,18.5,14.7,13.1,11.1,11.5,11.4,10,8.9
Niger,451,445,465,417,175,170,119,119,114,113,80.1,76.7,67.8,32.4,8.3,8.1,7.9
Nigeria,,,,,,,,,,,58.7,33.4,31.2,31.3,29.2,27.6,26.1
Nicaragua,160,156,140,124,114,115,106,112,108,101,77,73.9,72.2,68,65.4,63.6,65.7
Netherlands,13.3,13.2,13,7.2,6,5.9,5.6,5.7,5.5,5.1,5.2,5,4.6,4.5,4.4,4.2,4
Norway,3.5,2.9,2.7,2.5,2.3,2.1,1.9,1.8,1.8,1.7,1.6,0.9,0.9,0.9,0.9,0.9,0.8
Nepal,78,74.1,69.9,78.5,73.9,60.2,53.6,46.6,37.4,33,34.6,32.2,28.4,26.1,27.4,24.4,20.2
New Zealand,0.2,0.2,0.2,0.2,0.1,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.2
Oman,5.1,5.1,5,4.6,4.4,3.8,2.2,3.4,3.2,2.7,2.5,2.5,3.3,4.1,3.2,3.3,3.1
Pakistan,,,,,,,,,,,16.3,14.9,14.3,12.8,7.9,6.8,6.7
Panama,14.9,14.6,14.4,13.9,13,11.5,10.1,10.2,9.8,9.3,7.6,6.9,6.7,6.6,6.5,6.1,5.8
Peru,39.4,36.4,38.5,31,28.2,25.1,16.3,16.7,17.1,15.1,14.4,13.5,9.7,7.4,7.5,7.5,9.4
Philippines,39.1,34,33.2,30.9,32.5,30.4,28.8,29.7,26.1,25.6,24.7,21.3,20.5,19.9,19.7,24,23.3
Palau,9.5,4.3,4.7,5.1,4.7,4.6,4.1,5.7,5.8,5.2,3.8,3.3,3.3,2.9,2.9,2.9,2.2
Papua New Guinea,28.8,28.2,27.7,23.8,24.2,21.7,18.9,27,23.8,20.7,19.9,19.4,17.3,15.6,20.3,20.5,18.6
Poland,21.3,20.8,19.9,19.2,18.9,17.5,16.7,16.3,16,13.2,13.1,12.9,12.2,12.1,12,11.8,11.6
Puerto Rico,2.2,2.2,2.2,1.8,1.7,1.7,1.6,1.6,1.4,1.4,1.4,1.3,1.3,1.3,0.8,1.3,1.2
Portugal,12,13.5,13.4,7.9,6.7,6.5,6.4,6.5,2.3,2.3,2.4,2.3,2.2,2.1,2.1,2,1.9
Paraguay,147,117,112,105,49.8,66.1,62.6,64,60.5,60.6,60.1,57.4,58,58.1,58.2,58.4,52.2
Palestine,,92.9,92.9,122,108,80.9,55.8,94.4,97,92,86.5,87.2,83.3,46.8,45,46.8,40.3
Qatar,,,,,5.7,5.7,4.6,7.1,6.1,4.8,5.1,5.1,5.1,5.8,6.3,6.7,6.3
Romania,10.9,7.4,5.3,4.6,4.8,3.6,2.9,2.8,3.1,2.9,2.5,2.2,2.1,2,0.4,0.4,0.3
Russia,,,,,,,,,,,1.5,1.4,1.4,1.2,1.1,1.1,1
Rwanda,235,224,200,188,172,109,10.1,8.8,4.7,30.2,30.8,59.8,55,48.5,44.6,24.7,0
Saudi Arabia,70.7,64.9,72,70.4,30.2,18,7.9,10.2,8.8,7,6.9,5.6,5.7,6,6.8,6.6,5.4
Sudan,,102,89.5,58.6,57.3,50.8,37.6,48.7,44.2,27.8,28.1,25.1,14.8,30.5,27.8,20.9,17.8
Senegal,122,113,109,113,107,72.7,63.7,63.1,68,64.4,64.3,63.8,63.4,62.7,33.8,32,22.6
Singapore,1,1,0.9,0.8,0.8,0.9,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.5,0.4,0.4
Solomon Islands,146,122,136,117,102,93.5,70.1,78.5,54.5,47.9,47.5,35.5,31.4,28.5,28.9,28.1,27.4
Sierra Leone,1540,1490,983,1310,1180,146,119,111,93.3,80.4,44.1,37.9,44.2,8.6,10.3,8.4,7.6
El Salvador,129,130,120,79.3,74.7,55.6,43.6,45.2,45.6,45.7,45.4,44.7,43.4,41.4,41.4,45.1,43.3
San Marino,,,,,,,,,,8.2,8.7,9,9,8.8,9.1,9,8.8
Somalia,,,,,,,,,,,,,180,177,204,195,198
Serbia,15.9,15,12,10.2,8.9,7.6,7.1,7.9,7.8,7.7,7.2,6.8,6.6,6.5,2.3,2.2,2.3
South Sudan,,,,,,,,,,192,372,242,330,422,305,123,77.4
Sao Tome and Principe,,308,277,276,133,116,98.2,88.8,23.1,19.7,19.4,17.5,16.7,15.2,13.2,12.3,12.4
Suriname,,,161,150,138,120,117,115,109,105,102,100,101,96.5,94,93.4,93.5
Slovak Republic,9.4,5.7,5,4.8,4.2,3.3,2,1.9,1.8,1.8,1.5,1.5,1.5,1.1,1.1,1,1
Slovenia,14.8,13.5,12,9.4,8.5,0.1,0,0,0,0,0,0,0,0,0,0,0
Sweden,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5
Eswatini,,,43.2,41.1,38.7,35.1,33.9,33,29.2,24.1,27.7,23.3,23.4,16.6,16.4,18.3,10.7
Seychelles,,,31.7,32.2,29.7,26.8,19.2,16.8,15.4,13.8,16,15.2,14.2,13.4,13.2,13.4,12.5
Syria,34.5,34.2,34.5,21.1,55.7,18.2,27.8,38.1,17.1,15.6,12.5,14.4,8.5,8.9,7.9,7.6,8.1
Chad,480,483,478,242,273,253,246,227,209,202,186,151,150,160,171,172,169
Togo,237,229,218,253,246,251,205,178,177,142,121,94.9,77.8,71.2,66,41.7,8.1
Thailand,18.8,18.4,17.3,16.3,16.2,14.7,17.1,7.7,7,6.7,6.7,6.6,6.7,6.6,6.2,3.1,3
Tajikistan,,,85.1,75.1,39.6,27.6,24.3,36.9,33.3,27.1,25.6,23.3,21.5,16.8,19.3,18,17.5
Timor-Leste,,155,125,88,13.1,6.9,5.8,5.7,5,2.9,2.9,0.3,0.3,0.5,0.5,0.6,0.7
Tonga,16.1,13.9,11.7,10.3,10.8,9.6,8.2,7,10.3,8,7.4,7.4,7.5,6.8,7.1,6.5,6
Trinidad and Tobago,,,1.3,1.1,0.9,0.9,0.7,0.8,0.8,0.7,0.8,0.7,0.7,0.6,0.8,0.7,0.7
Tunisia,11.9,11.1,10.1,9.3,8.3,7.9,5.7,5,4.2,4.1,4.7,4.2,3.9,4.7,4.6,4.3,2.9
Turkey,36.8,26,28.7,27.7,21.8,15.6,14.8,17.8,18.1,17.6,19.3,22.5,22.2,21.8,15.9,10.6,6
Tanzania,377,350,303,222,156,137,122,102,94.7,86.5,75.2,73.8,77.3,54,48.1,45.6,40.6
Uganda,123,111,99.2,96,92,101,84.4,94.4,84.5,76.7,78.3,70.9,48.6,46.1,42.6,42.7,40.5
Ukraine,29.9,21.3,13.4,11.5,9.8,6.8,6.8,7.1,5.2,2.2,1.9,1.8,1.1,0.9,0.8,0.6,0.5
Uruguay,51.3,48.2,43.9,44.2,46,43.5,40,42.1,24.9,24,23.5,22.8,21.7,22.5,22.5,22.6,24.1
United States,,,,,,,,,,,1.2,1.2,1.1,1.1,1.1,1,1
Uzbekistan,14.4,12.8,11.5,11.7,11.9,8.1,10.1,10.8,5.3,3.8,3.5,3.3,3.4,3.2,3.1,3.1,2.2
St. Vincent and the Grenadines,,,35.7,33.8,29.2,26.8,21,21.2,22.3,17.9,17.2,16.7,16.5,16.1,15.8,15.4,13.9
Venezuela,43.9,37.9,28.8,25.4,10,26.8,24,30.2,26.1,27.7,35.6,49.9,89,137,352,393,212
Vietnam,31.9,30.6,27.6,24.3,20,16.8,13.3,12.1,10.7,8.8,7.7,5.3,4.9,4.6,6.5,6.1,5.6
Vanuatu,66.9,81.8,83.5,78,69.9,69.7,53.5,48.2,47.1,47.2,46.2,46.2,44.2,44.3,44.4,42,42.5
Samoa,52.3,48.7,46.4,45.5,41.3,39.8,9.9,9.8,9.7,9.5,9.6,9.4,8,7.7,7.3,7.2,6.9
Yemen,257,269,240,228,179,93,83,82.1,83.8,71.9,66.1,66.3,68,82.2,73.5,119,40.2
South Africa,9.4,9.1,8.6,6.9,7.1,6,5.9,6,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2
Zambia,33.2,31.7,30.3,29.9,30.5,28.6,28.4,27.9,26.9,27,32.6,33.7,34.3,34.7,34.2,32.8,34
Zimbabwe,371,315,224,180,676,597,354,198,157,127,129,120,118,122,110,111,76.6
